pk_report_stock_balance,sort_key_report_stock_balance,c_des1,c_des2,diff_day,docno,first_recdate,GSI_ItemDate_Doc,GSI_PreEvent2,GSI_Wh_Prein_Item_Date_Doc,GSI_Whcode,itemcode,itemno,maincode,pre_event2,qtybal,qtyin,qtyout,seriesno,unitname,whcode
MG3#2021001#I-2021001-00040#16#1#P3801000100100,MG3#2021001#I-2021001-00040#16#1#P3801000100100,Matix สวิตช์,แผ่นปิด 1 ช่อง AM5000,1692,I-2021001-00040,2021-02-05,P3801000100100#2021-02-05#I-2021001-00040#16#1,2021001,2021001#P3801000100100#2021-02-05#I-2021001-00040#16#1,SITE,P3801000100100,16,MG3,2021001,1,1,0,1,ชิ้น,SITE
MG5#2021004#I-2021004-00022#1#1#P2000100100000,MG5#2021004#I-2021004-00022#1#1#P2000100100000,ดินถม,,1035,I-2021004-00022,2022-11-24,P2000100100000#2022-11-24#I-2021004-00022#1#1,2021004,2021004#P2000100100000#2022-11-24#I-2021004-00022#1#1,001,P2000100100000,1,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#119#1#FGRF0010500000,MG5#2021004#I-2021004-00135#119#1#FGRF0010500000,Danpalon-TH Screw for fastenner (SH3 10-24x16 WAF),'@ 12M Ref. Grey,383,I-2021004-00135,2024-09-06,FGRF0010500000#2024-09-06#I-2021004-00135#119#1,2021004,2021004#FGRF0010500000#2024-09-06#I-2021004-00135#119#1,001,FGRF0010500000,119,MG5,2021004,1,1,0,1,PCS,001
MG5#2021004#I-2021004-00135#741#1#P1000100300300,MG5#2021004#I-2021004-00135#741#1#P1000100300300,คอนกรีต,Strenght 240 ksc. Cyl,383,I-2021004-00135,2024-09-06,P1000100300300#2024-09-06#I-2021004-00135#741#1,2021004,2021004#P1000100300300#2024-09-06#I-2021004-00135#741#1,001,P1000100300300,741,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#1671#1#P3050101200113,MG5#2021004#I-2021004-00135#1671#1#P3050101200113,ปูนกาว TTB,(25 กก./ถุง),383,I-2021004-00135,2024-09-06,P3050101200113#2024-09-06#I-2021004-00135#1671#1,2021004,2021004#P3050101200113#2024-09-06#I-2021004-00135#1671#1,001,P3050101200113,1671,MG5,2021004,1,1,0,1,ถุง,001
MG5#2021004#I-2021004-00135#602#1#P2400102303400,MG5#2021004#I-2021004-00135#602#1#P2400102303400,เทปกั้น/สายวัด/ตลับเมตร/ไฟฉาย,สายอัดจารบี ลูกปืนครัทช์ (หัวตรง),383,I-2021004-00135,2024-09-06,P2400102303400#2024-09-06#I-2021004-00135#602#1,2021004,2021004#P2400102303400#2024-09-06#I-2021004-00135#602#1,001,P2400102303400,602,MG5,2021004,1,1,0,1,เส้น,001
MG3#2021001#I-2021001-00049#86#1#P3801000500200,MG3#2021001#I-2021001-00049#86#1#P3801000500200,Matix กล่องลอย,AM5526S,1246,I-2021001-00049,2022-04-27,P3801000500200#2022-04-27#I-2021001-00049#86#1,2021001,2021001#P3801000500200#2022-04-27#I-2021001-00049#86#1,SITE,P3801000500200,86,MG3,2021001,1,1,0,1,ใบ,SITE
MG5#2021003#I-2021003-00008#6#1#P5000100100100,MG5#2021003#I-2021003-00008#6#1#P5000100100100,สายไฟ VAF 1.0 sq. mm.,100 เมตร/ขด,744,I-2021003-00008,2023-09-11,P5000100100100#2023-09-11#I-2021003-00008#6#1,2021003,2021003#P5000100100100#2023-09-11#I-2021003-00008#6#1,001,P5000100100100,6,MG5,2021003,1,1,0,1,ม้วน,001
MG5#2021004#I-2021004-00135#858#1#P3000100500500,MG5#2021004#I-2021004-00135#858#1#P3000100500500,บล็อคแก้ว,ขนาด 0.20x0.60 m.หนา 10 cm.,383,I-2021004-00135,2024-09-06,P3000100500500#2024-09-06#I-2021004-00135#858#1,2021004,2021004#P3000100500500#2024-09-06#I-2021004-00135#858#1,001,P3000100500500,858,MG5,2021004,1,1,0,1,ก้อน,001
MG3#2021001#I-2021001-00049#28#1#P3801000500200,MG3#2021001#I-2021001-00049#28#1#P3801000500200,Matix กล่องลอย,AM5526S,1246,I-2021001-00049,2022-04-27,P3801000500200#2022-04-27#I-2021001-00049#28#1,2021001,2021001#P3801000500200#2022-04-27#I-2021001-00049#28#1,SITE,P3801000500200,28,MG3,2021001,1,1,0,1,ใบ,SITE
MG5#2021004#I-2021004-00135#2236#1#P2400104304400,MG5#2021004#I-2021004-00135#2236#1#P2400104304400,อุปกรณ์ความปลอดภัยส่วนบุคคล,หมวกเซฟตี้ สีแดง,383,I-2021004-00135,2024-09-06,P2400104304400#2024-09-06#I-2021004-00135#2236#1,2021004,2021004#P2400104304400#2024-09-06#I-2021004-00135#2236#1,001,P2400104304400,2236,MG5,2021004,1,1,0,1,ใบ,001
MG3#2021001#I-2021001-00022#19#1#P3801000100100,MG3#2021001#I-2021001-00022#19#1#P3801000100100,Matix สวิตช์,แผ่นปิด 1 ช่อง AM5000,1694,I-2021001-00022,2021-02-03,P3801000100100#2021-02-03#I-2021001-00022#19#1,2021001,2021001#P3801000100100#2021-02-03#I-2021001-00022#19#1,SITE,P3801000100100,19,MG3,2021001,1,1,0,1,ชิ้น,SITE
MG5#2021004#I-2021004-00126#224#1#P2000101800100,MG5#2021004#I-2021004-00126#224#1#P2000101800100,ดินเหนียว,เนื้อละเอียด,405,I-2021004-00126,2024-08-15,P2000101800100#2024-08-15#I-2021004-00126#224#1,2021004,2021004#P2000101800100#2024-08-15#I-2021004-00126#224#1,001,P2000101800100,224,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#2172#1#P2400104304400,MG5#2021004#I-2021004-00135#2172#1#P2400104304400,อุปกรณ์ความปลอดภัยส่วนบุคคล,หมวกเซฟตี้ สีแดง,383,I-2021004-00135,2024-09-06,P2400104304400#2024-09-06#I-2021004-00135#2172#1,2021004,2021004#P2400104304400#2024-09-06#I-2021004-00135#2172#1,001,P2400104304400,2172,MG5,2021004,1,1,0,1,ใบ,001
MG5#2021006#I-2021006-00002#19#1#P2000101300000,MG5#2021006#I-2021006-00002#19#1#P2000101300000,ทรายหยาบ,,1400,I-2021006-00002,2021-11-24,P2000101300000#2021-11-24#I-2021006-00002#19#1,2021006,2021006#P2000101300000#2021-11-24#I-2021006-00002#19#1,W1,P2000101300000,19,MG5,2021006,1,1,0,1,ลบ.ม.,W1
MG1#2021093#I-2021093-00489#1#1#P3450100200000,MG1#2021093#I-2021093-00489#1#1#P3450100200000,วงกบประตูไม้สัก,,568,I-2021093-00489,2024-03-05,P3450100200000#2024-03-05#I-2021093-00489#1#1,2021093,2021093#P3450100200000#2024-03-05#I-2021093-00489#1#1,001,P3450100200000,1,MG1,2021093,1,1,0,1,ชุด/set,001
MG3#2021001#I-2021001-00043#7#1#P3801000400100,MG3#2021001#I-2021001-00043#7#1#P3801000400100,Matix ฝาครอบ,ไม่มีช่องขาว AM5500,1631,I-2021001-00043,2021-04-07,P3801000400100#2021-04-07#I-2021001-00043#7#1,2021001,2021001#P3801000400100#2021-04-07#I-2021001-00043#7#1,STORE SITE,P3801000400100,7,MG3,2021001,1,1,0,1,อัน,STORE SITE
MG1#2021061#I-2021061-00019#1#1#PB101800500500,MG1#2021061#I-2021061-00019#1#1#PB101800500500,กาวทาท่อ พีวีซี,100 กรัม,453,I-2021061-00019,2024-06-28,PB101800500500#2024-06-28#I-2021061-00019#1#1,2021061,2021061#PB101800500500#2024-06-28#I-2021061-00019#1#1,TMM001,PB101800500500,1,MG1,2021061,1,1,0,1,กระป๋อง,TMM001
MG1#2021005#T-2021092-00006#4#1#P3450100200000,MG1#2021005#T-2021092-00006#4#1#P3450100200000,วงกบประตูไม้สัก,,1630,T-2021092-00006,2021-04-08,P3450100200000#2021-04-08#T-2021092-00006#4#1,2021005,2021005#P3450100200000#2021-04-08#T-2021092-00006#4#1,003,P3450100200000,4,MG1,2021005,1,1,0,1,ชุด/set,003
MG5#2021004#I-2021004-00135#1502#1#P1050100200500,MG5#2021004#I-2021004-00135#1502#1#P1050100200500,เหล็กข้ออ้อย,SD 40 DB16mm. ยาว 10.00 m.,383,I-2021004-00135,2024-09-06,P1050100200500#2024-09-06#I-2021004-00135#1502#1,2021004,2021004#P1050100200500#2024-09-06#I-2021004-00135#1502#1,001,P1050100200500,1502,MG5,2021004,1,1,0,1,เส้น,001
MG5#2021004#I-2021004-00067#213#1#P2000100100000,MG5#2021004#I-2021004-00067#213#1#P2000100100000,ดินถม,,617,I-2021004-00067,2024-01-16,P2000100100000#2024-01-16#I-2021004-00067#213#1,2021004,2021004#P2000100100000#2024-01-16#I-2021004-00067#213#1,001,P2000100100000,213,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#465#1#P2400102901500,MG5#2021004#I-2021004-00135#465#1#P2400102901500,ซิลิโคน+ปืนยิง+กระบอกฉีด,หมึกเติมแท่นประทับ สีน้ำเงิน,383,I-2021004-00135,2024-09-06,P2400102901500#2024-09-06#I-2021004-00135#465#1,2021004,2021004#P2400102901500#2024-09-06#I-2021004-00135#465#1,001,P2400102901500,465,MG5,2021004,1,1,0,1,ขวด,001
MG5#2021004#I-2021004-00135#1623#1#P3050101200113,MG5#2021004#I-2021004-00135#1623#1#P3050101200113,ปูนกาว TTB,(25 กก./ถุง),383,I-2021004-00135,2024-09-06,P3050101200113#2024-09-06#I-2021004-00135#1623#1,2021004,2021004#P3050101200113#2024-09-06#I-2021004-00135#1623#1,001,P3050101200113,1623,MG5,2021004,1,1,0,1,ถุง,001
MG5#2021004#I-2021004-00135#2252#1#P2400103100400,MG5#2021004#I-2021004-00135#2252#1#P2400103100400,สีสเปรย์/ดินสอเขียนไม้/ปากกาเคมี/เชื่อก,สีสเปรย์ สีน้ำเงิน,383,I-2021004-00135,2024-09-06,P2400103100400#2024-09-06#I-2021004-00135#2252#1,2021004,2021004#P2400103100400#2024-09-06#I-2021004-00135#2252#1,001,P2400103100400,2252,MG5,2021004,1,1,0,1,กระป๋อง,001
MG5#2021004#I-2021004-00135#95#1#P2000100400100,MG5#2021004#I-2021004-00135#95#1#P2000100400100,หิน,เบอร์ 1,383,I-2021004-00135,2024-09-06,P2000100400100#2024-09-06#I-2021004-00135#95#1,2021004,2021004#P2000100400100#2024-09-06#I-2021004-00135#95#1,001,P2000100400100,95,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#1274#1#P1050100200500,MG5#2021004#I-2021004-00135#1274#1#P1050100200500,เหล็กข้ออ้อย,SD 40 DB16mm. ยาว 10.00 m.,383,I-2021004-00135,2024-09-06,P1050100200500#2024-09-06#I-2021004-00135#1274#1,2021004,2021004#P1050100200500#2024-09-06#I-2021004-00135#1274#1,001,P1050100200500,1274,MG5,2021004,1,1,0,1,เส้น,001
MG5#2021004#I-2021004-00135#1177#1#P3100100600100,MG5#2021004#I-2021004-00135#1177#1#P3100100600100,กระเบื้องหินขัด,ขนาด 0.30x0.30 m.,383,I-2021004-00135,2024-09-06,P3100100600100#2024-09-06#I-2021004-00135#1177#1,2021004,2021004#P3100100600100#2024-09-06#I-2021004-00135#1177#1,001,P3100100600100,1177,MG5,2021004,1,1,0,1,แผ่น12345,001
MG3#2021001#T-2021001-00016#1#1#P3801000100300,MG3#2021001#T-2021001-00016#1#1#P3801000100300,Matix สวิตช์,แผ่นปิด 2 ช่องร้อยสาย AM500P/2,1721,T-2021001-00016,2021-01-07,P3801000100300#2021-01-07#T-2021001-00016#1#1,2021001,2021001#P3801000100300#2021-01-07#T-2021001-00016#1#1,BBBB,P3801000100300,1,MG3,2021001,1,1,0,1,ชิ้น,BBBB
MG5#2021004#I-2021004-00022#2#1#P2000100400100,MG5#2021004#I-2021004-00022#2#1#P2000100400100,หิน,เบอร์ 1,1035,I-2021004-00022,2022-11-24,P2000100400100#2022-11-24#I-2021004-00022#2#1,2021004,2021004#P2000100400100#2022-11-24#I-2021004-00022#2#1,001,P2000100400100,2,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#82#1#P2000100400100,MG5#2021004#I-2021004-00135#82#1#P2000100400100,หิน,เบอร์ 1,383,I-2021004-00135,2024-09-06,P2000100400100#2024-09-06#I-2021004-00135#82#1,2021004,2021004#P2000100400100#2024-09-06#I-2021004-00135#82#1,001,P2000100400100,82,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00135#2001#1#P2400102401500,MG5#2021004#I-2021004-00135#2001#1#P2400102401500,กระดาษทราย,กระดาษทรายน้ำ #320,383,I-2021004-00135,2024-09-06,P2400102401500#2024-09-06#I-2021004-00135#2001#1,2021004,2021004#P2400102401500#2024-09-06#I-2021004-00135#2001#1,001,P2400102401500,2001,MG5,2021004,1,1,0,1,แผ่น12345,001
MG5#2021004#I-2021004-00135#896#1#P1100101101800,MG5#2021004#I-2021004-00135#896#1#P1100101101800,เหล็กแผ่นลาย,4'x8'x3.2mm.,383,I-2021004-00135,2024-09-06,P1100101101800#2024-09-06#I-2021004-00135#896#1,2021004,2021004#P1100101101800#2024-09-06#I-2021004-00135#896#1,001,P1100101101800,896,MG5,2021004,1,1,0,1,แผ่น12345,001
MG5#2021004#I-2021004-00135#720#1#P1000100300300,MG5#2021004#I-2021004-00135#720#1#P1000100300300,คอนกรีต,Strenght 240 ksc. Cyl,383,I-2021004-00135,2024-09-06,P1000100300300#2024-09-06#I-2021004-00135#720#1,2021004,2021004#P1000100300300#2024-09-06#I-2021004-00135#720#1,001,P1000100300300,720,MG5,2021004,1,1,0,1,ลบ.ม.,001
MG1#2021140#I-2021140-00001#2#1#B1000104700000,MG1#2021140#I-2021140-00001#2#1#B1000104700000,ตะกร้าเอกสาร,,1512,I-2021140-00001,2021-08-04,B1000104700000#2021-08-04#I-2021140-00001#2#1,2021140,2021140#B1000104700000#2021-08-04#I-2021140-00001#2#1,010101,B1000104700000,2,MG1,2021140,1,5,4,1,อัน,010101
MG1#2021181#I-2021181-00004#2#1#P2400101301100,MG1#2021181#I-2021181-00004#2#1#P2400101301100,น้ำยาล้าง,น้ำยากำจัดปลวก เชล์ไดร,1143,I-2021181-00004,2022-08-08,P2400101301100#2022-08-08#I-2021181-00004#2#1,2021181,2021181#P2400101301100#2022-08-08#I-2021181-00004#2#1,001,P2400101301100,2,MG1,2021181,1,10,9,1,ถัง,001
MG1#2021061#I-2021061-00004#1#1#P2000100400100,MG1#2021061#I-2021061-00004#1#1#P2000100400100,หิน,เบอร์ 1,1309,I-2021061-00004,2022-02-23,P2000100400100#2022-02-23#I-2021061-00004#1#1,2021061,2021061#P2000100400100#2022-02-23#I-2021061-00004#1#1,W001,P2000100400100,1,MG1,2021061,2,2,0,1,ลบ.ม.,W001
MG1#2021005#T-2021092-00006#1#1#P2000100100000,MG1#2021005#T-2021092-00006#1#1#P2000100100000,ดินถม,เนื้อละเอียด,1643,T-2021092-00006,2021-03-26,P2000100100000#2021-03-26#T-2021092-00006#1#1,2021005,2021005#P2000100100000#2021-03-26#T-2021092-00006#1#1,002,P2000100100000,1,MG1,2021005,2,2,0,1,ลบ.ม.,002
MG2#2022001#I-2022001-00015#1#1#P2000100100000,MG2#2022001#I-2022001-00015#1#1#P2000100100000,ดินถม,,454,I-2022001-00015,2024-06-27,P2000100100000#2024-06-27#I-2022001-00015#1#1,2022001,2022001#P2000100100000#2024-06-27#I-2022001-00015#1#1,WH-002,P2000100100000,1,MG2,2022001,2,2,0,1,ลบ.ม.,WH-002
MG3#2022001#I-2022001-00006#4#1#P3801000200300,MG3#2022001#I-2022001-00006#4#1#P3801000200300,Matix เต้ารับ,เดี่ยวแบน 3P ม่าน AM5028TS,950,I-2022001-00006,2023-02-17,P3801000200300#2023-02-17#I-2022001-00006#4#1,2022001,2022001#P3801000200300#2023-02-17#I-2022001-00006#4#1,001,P3801000200300,4,MG3,2022001,2,2,0,1,ตัว,001
MG1#2021005#T-2021005-00019#1#1#P1100100300400,MG1#2021005#T-2021005-00019#1#1#P1100100300400,เหล็กฉาก,L-25x25x2.3mm.,1720,T-2021005-00019,2021-01-08,P1100100300400#2021-01-08#T-2021005-00019#1#1,2021005,2021005#P1100100300400#2021-01-08#T-2021005-00019#1#1,001,P1100100300400,1,MG1,2021005,2,2,0,1,เส้น,001
MG1#2021092#I-2021092-00044#1#1#P2000101500000,MG1#2021092#I-2021092-00044#1#1#P2000101500000,ทรายถม,,1591,I-2021092-00044,2021-05-17,P2000101500000#2021-05-17#I-2021092-00044#1#1,2021092,2021092#P2000101500000#2021-05-17#I-2021092-00044#1#1,001,P2000101500000,1,MG1,2021092,2,2,0,1,ลบ.ม.,001
MG1#2021093#I-2021093-00512#1#1#P2000100100000,MG1#2021093#I-2021093-00512#1#1#P2000100100000,ดินถม,เนื้อละเอียด,538,I-2021093-00512,2024-04-04,P2000100100000#2024-04-04#I-2021093-00512#1#1,2021093,2021093#P2000100100000#2024-04-04#I-2021093-00512#1#1,003,P2000100100000,1,MG1,2021093,2,2,0,1,ลบ.ม.,003
MG1#2021031#I-2021031-00003#9#1#P1000100300400,MG1#2021031#I-2021031-00003#9#1#P1000100300400,คอนกรีต,Strenght 280 ksc. Cyl,1118,I-2021031-00003,2022-09-02,P1000100300400#2022-09-02#I-2021031-00003#9#1,2021031,2021031#P1000100300400#2022-09-02#I-2021031-00003#9#1,001,P1000100300400,9,MG1,2021031,2,2,0,1,ลบ.ม.,001
MG5#2021004#I-2021004-00017#5#1#PS030020300101,MG5#2021004#I-2021004-00017#5#1#PS030020300101,วัสดุรายการที่ 3,SN = N,1056,I-2021004-00017,2022-11-03,PS030020300101#2022-11-03#I-2021004-00017#5#1,2021004,2021004#PS030020300101#2022-11-03#I-2021004-00017#5#1,001,PS030020300101,5,MG5,2021004,3,3,0,1,ครั้ง,001
MG1#2021152#T-2021145-00008#2#1#P2000101100000,MG1#2021152#T-2021145-00008#2#1#P2000101100000,หินกรวด,,1415,T-2021145-00008,2021-11-09,P2000101100000#2021-11-09#T-2021145-00008#2#1,2021152,2021152#P2000101100000#2021-11-09#T-2021145-00008#2#1,11011001,P2000101100000,2,MG1,2021152,4,4,0,1,ลบ.ม.,11011001
MG1#2019002#I-2019002-00016#2#1#P3500100500000,MG1#2019002#I-2019002-00016#2#1#P3500100500000,อุปกรณ์หลังคา,,755,I-2019002-00016,2023-08-31,P3500100500000#2023-08-31#I-2019002-00016#2#1,2019002,2019002#P3500100500000#2023-08-31#I-2019002-00016#2#1,001,P3500100500000,2,MG1,2019002,4,4,0,1,เมตร,001
MG3#2021001#I-2021001-00067#28#1#P3801000300100,MG3#2021001#I-2021001-00067#28#1#P3801000300100,Matix ไฟสัญญาณ,สีส้มและใส AM5062B,357,I-2021001-00067,2024-10-02,P3801000300100#2024-10-02#I-2021001-00067#28#1,2021001,2021001#P3801000300100#2024-10-02#I-2021001-00067#28#1,SITE,P3801000300100,28,MG3,2021001,5,5,0,1,ตัว,SITE
MG1#2021154#T-2021161-00002#1#1#P2000100200000,MG1#2021154#T-2021161-00002#1#1#P2000100200000,ดินปนทราย,,1483,T-2021161-00002,2021-09-02,P2000100200000#2021-09-02#T-2021161-00002#1#1,2021154,2021154#P2000100200000#2021-09-02#T-2021161-00002#1#1,S1,P2000100200000,1,MG1,2021154,5,5,0,1,ลบ.ม.,S1
MG3#2021001#I-2021001-00067#23#1#P3801000300100,MG3#2021001#I-2021001-00067#23#1#P3801000300100,Matix ไฟสัญญาณ,สีส้มและใส AM5062B,357,I-2021001-00067,2024-10-02,P3801000300100#2024-10-02#I-2021001-00067#23#1,2021001,2021001#P3801000300100#2024-10-02#I-2021001-00067#23#1,SITE,P3801000300100,23,MG3,2021001,5,5,0,1,ตัว,SITE
MG2#2021003#I-2021003-00001#1#1#A1050104400000,MG2#2021003#I-2021003-00001#1#1#A1050104400000,นั่งร้าน,,1630,I-2021003-00001,2021-04-08,A1050104400000#2021-04-08#I-2021003-00001#1#1,2021003,2021003#A1050104400000#2021-04-08#I-2021003-00001#1#1,W001,A1050104400000,1,MG2,2021003,5,5,0,1,EA,W001
MG1#2021162#I-2021162-00024#2#1#P3100100100100,MG1#2021162#I-2021162-00024#2#1#P3100100100100,กระเบื้องแกรนิตโต้,ขนาด 30x30 ซม.,1423,I-2021162-00024,2021-11-01,P3100100100100#2021-11-01#I-2021162-00024#2#1,2021162,2021162#P3100100100100#2021-11-01#I-2021162-00024#2#1,001,P3100100100100,2,MG1,2021162,5,5,0,1,แผ่น12345,001
MG2#2021003#I-2021003-00004#2#1#P1100100101000,MG2#2021003#I-2021003-00004#2#1#P1100100101000,เหล็กท่อดำ,21.7x3.2 mm.,1630,I-2021003-00004,2021-04-08,P1100100101000#2021-04-08#I-2021003-00004#2#1,2021003,2021003#P1100100101000#2021-04-08#I-2021003-00004#2#1,W001,P1100100101000,2,MG2,2021003,5,5,0,1,เส้น,W001
MG1#2023077#T-2021093-00062#1#1#P2100100100100,MG1#2023077#T-2021093-00062#1#1#P2100100100100,ไม้ยูคาลิปตัส,"""ขนาด 1 1/2""""ยาว 2.50 ม.""",793,T-2021093-00062,2023-07-24,P2100100100100#2023-07-24#T-2021093-00062#1#1,2023077,2023077#P2100100100100#2023-07-24#T-2021093-00062#1#1,001,P2100100100100,1,MG1,2023077,5,5,0,1,ท่อน,001
MG5#2021006#I-2021006-00013#1#1#P2300100200102,MG5#2021006#I-2021006-00013#1#1#P2300100200102,ข้อต่อ,ข้อต่อ,1057,I-2021006-00013,2022-11-02,P2300100200102#2022-11-02#I-2021006-00013#1#1,2021006,2021006#P2300100200102#2022-11-02#I-2021006-00013#1#1,W1,P2300100200102,1,MG5,2021006,5,5,0,1,กล่อง,W1
MG1#2021093#I-2021093-00606#1#1#10100010200202,MG1#2021093#I-2021093-00606#1#1#10100010200202,ฝ้าแขวน,แบบสี่เหลี่ยม,77,I-2021093-00606,2025-07-09,10100010200202#2025-07-09#I-2021093-00606#1#1,2021093,2021093#10100010200202#2025-07-09#I-2021093-00606#1#1,001,10100010200202,1,MG1,2021093,5,5,0,1,แผ่น12345,001
MG1#2021011#I-2021011-00001#5#1#A1050101800000,MG1#2021011#I-2021011-00001#5#1#A1050101800000,เครื่องเจียร์มือ,,839,I-2021011-00001,2023-06-08,A1050101800000#2023-06-08#I-2021011-00001#5#1,2021011,2021011#A1050101800000#2023-06-08#I-2021011-00001#5#1,001,A1050101800000,5,MG1,2021011,6,6,0,1,เครื่อง,001
MG2#2021002#I-2021002-00004#4#1#P1050100100400,MG2#2021002#I-2021002-00004#4#1#P1050100100400,เหล็กเส้นกลม,SR 24 RB12mm. ยาว 12.00 m.,1692,I-2021002-00004,2021-02-05,P1050100100400#2021-02-05#I-2021002-00004#4#1,2021002,2021002#P1050100100400#2021-02-05#I-2021002-00004#4#1,001,P1050100100400,4,MG2,2021002,10,10,0,1,เส้น,001
MG1#2023030#I-2023030-00002#1#1#P1050100100100,MG1#2023030#I-2023030-00002#1#1#P1050100100100,เหล็กเส้นกลม test,SR 24 RB6 mm. ยาว 10.00 m.,919,I-2023030-00002,2023-03-20,P1050100100100#2023-03-20#I-2023030-00002#1#1,2023030,2023030#P1050100100100#2023-03-20#I-2023030-00002#1#1,001,P1050100100100,1,MG1,2023030,10,10,0,1,เส้น,001
MG1#2021182#T-2021162-00015#1#1#A1000100100000,MG1#2021182#T-2021162-00015#1#1#A1000100100000,ที่ดิน,ที่ดิน (Spec),1423,T-2021162-00015,2021-11-01,A1000100100000#2021-11-01#T-2021162-00015#1#1,2021182,2021182#A1000100100000#2021-11-01#T-2021162-00015#1#1,WH001,A1000100100000,1,MG1,2021182,10,10,0,1,ไร่,WH001
MG1#2021035#I-2021035-00011#2#1#P1000100100003,MG1#2021035#I-2021035-00011#2#1#P1000100100003,คอนกรีตหยาบ1คอนกรีตหยาบ2คอนกรีตหยาบ3คอนกรีตหยาบ4คอนกรีตหยาบ5คอนกรีตหยาบ6,1111122222333334444455555666667777788888999991010101010,1163,I-2021035-00011,2022-07-19,P1000100100003#2022-07-19#I-2021035-00011#2#1,2021035,2021035#P1000100100003#2022-07-19#I-2021035-00011#2#1,001,P1000100100003,2,MG1,2021035,10,10,0,1,ก้อน,001
MG1#2021031#I-2021031-00040#1#1#P1000100300100,MG1#2021031#I-2021031-00040#1#1#P1000100300100,คอนกรีต,Strenght 180 ksc. Cyl,394,I-2021031-00040,2024-08-26,P1000100300100#2024-08-26#I-2021031-00040#1#1,2021031,2021031#P1000100300100#2024-08-26#I-2021031-00040#1#1,001,P1000100300100,1,MG1,2021031,10,10,0,1,ลบ.ม.,001
